	upregulation	downregulation	differential.expression
g2895	0	0	0
g2896	0	0	0
g2897	0	0	0
g2898	0	0	0
g2899	0	0	0
g2900	0	0	0
g2901	0	0	0
g2902	0	0	0
g2903	0	0	0
g2904	0	0	0
g2905	0	0	0
g2906	0	0	0
g2907	0	0	0
g2908	0	0	0
g2909	0	0	0
g2910	0	0	0
g2911	0	0	0
g2912	0	0	0
g2913	0	0	0
g2914	0	0	0
g2915	0	0	0
g2916	0	0	0
g2917	0	0	0
g2918	0	0	0
g2919	0	0	0
g2920	0	0	0
g2921	0	0	0
g2922	0	0	0
g2923	0	0	0
g2924	0	0	0
g2925	0	0	0
g2926	0	0	0
g2927	0	0	0
g2928	0	0	0
g2929	0	0	0
g2930	0	0	0
g2931	0	0	0
g2932	0	0	0
g2933	0	0	0
g2934	0	0	0
g2935	0	0	0
g2936	0	0	0
g2937	0	0	0
g2938	0	0	0
g2939	0	0	0
g2940	0	0	0
g2941	0	0	0
g2942	0	0	0
g2943	0	0	0
g2944	0	0	0
g2945	0	0	0
g2946	0	0	0
g2947	0	0	0
g2948	0	0	0
g2949	0	0	0
g2950	0	0	0
g2951	0	0	0
g2952	0	0	0
g2953	0	0	0
g2954	0	0	0
g2955	0	0	0
g2956	0	0	0
g2957	0	0	0
g2958	0	0	0
g2959	0	0	0
g2960	0	0	0
g2961	0	0	0
g2962	0	0	0
g2963	0	0	0
g2964	0	0	0
g2965	0	0	0
g2966	0	0	0
g2967	0	0	0
g2968	0	0	0
g2969	0	0	0
g2970	0	0	0
g2971	0	0	0
g2972	0	0	0
g2973	0	0	0
g2974	0	0	0
g2975	0	0	0
g2976	0	0	0
g2977	0	0	0
g2978	0	0	0
g2979	0	0	0
g2980	0	0	0
g2981	0	0	0
g2982	0	0	0
g2983	0	0	0
g2984	0	0	0
g2985	0	0	0
g2986	0	0	0
g2987	0	0	0
g2988	0	0	0
g2989	0	0	0
g2990	0	0	0
g2991	0	0	0
g2992	0	0	0
g2993	0	0	0
g2994	0	0	0
g2995	0	0	0
g2996	0	0	0
g2997	0	0	0
g2998	0	0	0
g2999	0	0	0
g3000	0	0	0
g3001	0	0	0
g3002	0	0	0
g3003	0	0	0
g3004	0	0	0
g3005	0	0	0
g3006	0	0	0
g3007	0	0	0
g3008	0	0	0
g3009	0	0	0
g3010	0	0	0
g3011	0	0	0
g3012	0	0	0
g3013	0	0	0
g3014	0	0	0
g3015	0	0	0
g3016	0	0	0
g3017	0	0	0
g3018	0	0	0
g3019	0	0	0
g3020	0	0	0
g3021	0	0	0
g3022	0	0	0
g3023	0	0	0
g3024	0	0	0
g3025	0	0	0
g3026	0	0	0
g3027	0	0	0
g3028	0	0	0
g3029	0	0	0
g3030	0	0	0
g3031	0	0	0
g3032	0	0	0
g3033	0	0	0
g3034	0	0	0
g3035	0	0	0
g3036	0	0	0
g3037	0	0	0
g3038	0	0	0
g3039	0	0	0
g3040	0	0	0
g3041	0	0	0
g3042	0	0	0
g3043	0	0	0
g3044	0	0	0
g3045	0	0	0
g3046	0	0	0
g3047	0	0	0
g3048	0	0	0
g3049	0	0	0
g3050	0	0	0
g3051	0	0	0
g3052	0	0	0
g3053	0	0	0
g3054	0	0	0
g3055	0	0	0
g3056	0	0	0
g3057	0	0	0
g3058	0	0	0
g3059	0	0	0
g3060	0	0	0
g3061	0	0	0
g3062	0	0	0
g3063	0	0	0
g3064	0	0	0
g3065	0	0	0
g3066	0	0	0
g3067	0	0	0
g3068	0	0	0
g3069	0	0	0
g3070	0	0	0
g3071	0	0	0
g3072	0	0	0
g3073	0	0	0
g3074	0	0	0
g3075	0	0	0
g3076	0	0	0
g3077	0	0	0
g3078	0	0	0
g3079	0	0	0
g3080	0	0	0
g3081	0	0	0
g3082	0	0	0
g3083	0	0	0
g3084	0	0	0
g3085	0	0	0
g3086	0	0	0
g3087	0	0	0
g3088	0	0	0
g3089	0	0	0
g3090	0	0	0
g3091	0	0	0
g3092	0	0	0
g3093	0	0	0
g3094	0	0	0
g3095	0	0	0
g3096	0	0	0
g3097	0	0	0
g3098	0	0	0
g3099	0	0	0
g3100	0	0	0
g3101	0	0	0
g3102	0	0	0
g3103	0	0	0
g3104	0	0	0
g3105	0	0	0
g3106	0	0	0
g3107	0	0	0
g3108	0	0	0
g3109	0	0	0
g3110	0	0	0
g3111	0	0	0
g3112	0	0	0
g3113	0	0	0
g3114	0	0	0
g3115	0	0	0
g3116	0	0	0
g3117	0	0	0
g3118	0	0	0
g3119	0	0	0
g3120	0	0	0
g3121	0	0	0
g3122	0	0	0
g3123	0	0	0
g3124	0	0	0
g3125	0	0	0
g3126	0	0	0
g3127	0	0	0
g3128	0	0	0
g3129	0	0	0
g3130	0	0	0
g3131	0	0	0
g3132	0	0	0
g3133	0	0	0
g3134	0	0	0
g3135	0	0	0
g3136	0	0	0
g3137	0	0	0
g3138	0	0	0
g3139	0	0	0
g3140	0	0	0
g3141	0	0	0
g3142	0	0	0
g3143	0	0	0
g3144	0	0	0
g3145	0	0	0
g3146	0	0	0
g3147	0	0	0
g3148	0	0	0
g3149	0	0	0
g3150	0	0	0
g3151	0	0	0
g3152	0	0	0
g3153	0	0	0
g3154	0	0	0
g3155	0	0	0
g3156	0	0	0
g3157	0	0	0
g3158	0	0	0
g3159	0	0	0
g3160	0	0	0
g3161	0	0	0
g3162	0	0	0
g3163	0	0	0
g3164	0	0	0
g3165	0	0	0
g3166	0	0	0
g3167	0	0	0
g3168	0	0	0
g3169	0	0	0
g3170	0	0	0
g3171	0	0	0
g3172	0	0	0
g3173	0	0	0
g3174	0	0	0
g3175	0	0	0
g3176	0	0	0
g3177	0	0	0
g3178	0	0	0
g3179	0	0	0
g3180	0	0	0
g3181	0	0	0
g3182	0	0	0
g3183	0	0	0
g3184	0	0	0
g3185	0	0	0
g3186	0	0	0
g3187	0	0	0
g3188	0	0	0
g3189	0	0	0
g3190	0	0	0
g3191	0	0	0
g3192	0	0	0
g3193	0	0	0
g3194	0	0	0
g3195	0	0	0
g3196	0	0	0
g3197	0	0	0
g3198	0	0	0
g3199	0	0	0
g3200	0	0	0
g3201	0	0	0
g3202	0	0	0
g3203	0	0	0
g3204	0	0	0
g3205	0	0	0
g3206	0	0	0
g3207	0	0	0
g3208	0	0	0
g3209	0	0	0
g3210	0	0	0
g3211	0	0	0
g3212	0	0	0
g3213	0	0	0
g3214	0	0	0
g3215	0	0	0
g3216	0	0	0
g3217	0	0	0
g3218	0	0	0
g3219	0	0	0
g3220	0	0	0
g3221	0	0	0
g3222	0	0	0
g3223	0	0	0
g3224	0	0	0
g3225	0	0	0
g3226	0	0	0
g3227	0	0	0
g3228	0	0	0
g3229	0	0	0
g3230	0	0	0
g3231	0	0	0
g3232	0	0	0
g3233	0	0	0
g3234	0	0	0
g3235	0	0	0
g3236	0	0	0
g3237	0	0	0
g3238	0	0	0
g3239	0	0	0
g3240	0	0	0
g3241	0	0	0
g3242	0	0	0
g3243	0	0	0
g3244	0	0	0
g3245	0	0	0
g3246	0	0	0
g3247	0	0	0
g3248	0	0	0
g3249	0	0	0
g3250	0	0	0
g3251	0	0	0
g3252	0	0	0
g3253	0	0	0
g3254	0	0	0
g3255	0	0	0
g3256	0	0	0
g3257	0	0	0
g3258	0	0	0
g3259	0	0	0
g3260	0	0	0
g3261	0	0	0
g3262	0	0	0
g3263	0	0	0
g3264	0	0	0
g3265	0	0	0
g3266	0	0	0
g3267	0	0	0
g3268	0	0	0
g3269	0	0	0
g3270	0	0	0
g3271	0	0	0
g3272	0	0	0
g3273	0	0	0
g3274	0	0	0
g3275	0	0	0
g3276	0	0	0
g3277	0	0	0
g3278	0	0	0
g3279	0	0	0
g3280	0	0	0
g3281	0	0	0
g3282	0	0	0
g3283	0	0	0
g3284	0	0	0
g3285	0	0	0
g3286	0	0	0
g3287	0	0	0
g3288	0	0	0
g3289	0	0	0
g3290	0	0	0
g3291	0	0	0
g3292	0	0	0
g3293	0	0	0
g3294	0	0	0
g3295	0	0	0
g3296	0	0	0
g3297	0	0	0
g3298	0	0	0
g3299	0	0	0
g3300	0	0	0
g3301	0	0	0
g3302	0	0	0
g3303	0	0	0
g3304	0	0	0
g3305	0	0	0
g3306	0	0	0
g3307	0	0	0
g3308	0	0	0
g3309	0	0	0
g3310	0	0	0
g3311	0	0	0
g3312	0	0	0
g3313	0	0	0
g3314	0	0	0
g3315	0	0	0
g3316	0	0	0
g3317	0	0	0
g3318	0	0	0
g3319	0	0	0
g3320	0	0	0
g3321	0	0	0
g3322	0	0	0
g3323	0	0	0
g3324	0	0	0
g3325	0	0	0
g3326	0	0	0
g3327	0	0	0
g3328	0	0	0
g3329	0	0	0
g3330	0	0	0
g3331	0	0	0
g3332	0	0	0
g3333	0	0	0
g3334	0	0	0
g3335	0	0	0
g3336	0	0	0
g3337	0	0	0
g3338	0	0	0
g3339	0	0	0
g3340	0	0	0
g3341	0	0	0
g3342	0	0	0
g3343	0	0	0
g3344	0	0	0
g3345	0	0	0
g3346	0	0	0
g3347	0	0	0
g3348	0	0	0
g3349	0	0	0
g3350	0	0	0
g3351	0	0	0
g3352	0	0	0
g3353	0	0	0
g3354	0	0	0
g3355	0	0	0
g3356	0	0	0
g3357	0	0	0
g3358	0	0	0
g3359	0	0	0
g3360	0	0	0
g3361	0	0	0
g3362	0	0	0
g3363	0	0	0
g3364	0	0	0
g3365	0	0	0
g3366	0	0	0
g3367	0	0	0
g3368	0	0	0
g3369	0	0	0
g3370	0	0	0
g3371	0	0	0
g3372	0	0	0
g3373	0	0	0
g3374	0	0	0
g3375	0	0	0
g3376	0	0	0
g3377	0	0	0
g3378	0	0	0
g3379	0	0	0
g3380	0	0	0
g3381	0	0	0
g3382	0	0	0
g3383	0	0	0
g3384	0	0	0
g3385	0	0	0
g3386	0	0	0
g3387	0	0	0
g3388	0	0	0
g3389	0	0	0
g3390	0	0	0
g3391	0	0	0
g3392	0	0	0
g3393	0	0	0
g3394	0	0	0
g3395	0	0	0
g3396	0	0	0
g3397	0	0	0
g3398	0	0	0
g3399	0	0	0
g3400	0	0	0
g3401	0	0	0
g3402	0	0	0
g3403	0	0	0
g3404	0	0	0
g3405	0	0	0
g3406	0	0	0
g3407	0	0	0
g3408	0	0	0
g3409	0	0	0
g3410	0	0	0
g3411	0	0	0
g3412	0	0	0
g3413	0	0	0
g3414	0	0	0
g3415	0	0	0
g3416	0	0	0
g3417	0	0	0
g3418	0	0	0
g3419	0	0	0
g3420	0	0	0
g3421	0	0	0
g3422	0	0	0
g3423	0	0	0
g3424	0	0	0
g3425	0	0	0
g3426	0	0	0
g3427	0	0	0
g3428	0	0	0
g3429	0	0	0
g3430	0	0	0
g3431	0	0	0
g3432	0	0	0
g3433	0	0	0
g3434	0	0	0
g3435	0	0	0
g3436	0	0	0
g3437	0	0	0
g3438	0	0	0
g3439	0	0	0
g3440	0	0	0
g3441	0	0	0
g3442	0	0	0
g3443	0	0	0
g3444	0	0	0
g3445	0	0	0
g3446	0	0	0
g3447	0	0	0
g3448	0	0	0
g3449	0	0	0
g3450	0	0	0
g3451	0	0	0
g3452	0	0	0
g3453	0	0	0
g3454	0	0	0
g3455	0	0	0
g3456	0	0	0
g3457	0	0	0
g3458	0	0	0
g3459	0	0	0
g3460	0	0	0
g3461	0	0	0
g3462	0	0	0
g3463	0	0	0
g3464	0	0	0
g3465	0	0	0
g3466	0	0	0
g3467	0	0	0
g3468	0	0	0
g3469	0	0	0
g3470	0	0	0
g3471	0	0	0
g3472	0	0	0
g3473	0	0	0
g3474	0	0	0
g3475	0	0	0
g3476	0	0	0
g3477	0	0	0
g3478	0	0	0
g3479	0	0	0
g3480	0	0	0
g3481	0	0	0
g3482	0	0	0
g3483	0	0	0
g3484	0	0	0
g3485	0	0	0
g3486	0	0	0
g3487	0	0	0
g3488	0	0	0
g3489	0	0	0
g3490	0	0	0
g3491	0	0	0
g3492	0	0	0
g3493	0	0	0
g3494	0	0	0
g3495	0	0	0
g3496	0	0	0
g3497	0	0	0
g3498	0	0	0
g3499	0	0	0
g3500	0	0	0
g3501	0	0	0
g3502	0	0	0
g3503	0	0	0
g3504	0	0	0
g3505	0	0	0
g3506	0	0	0
g3507	0	0	0
g3508	0	0	0
g3509	0	0	0
g3510	0	0	0
g3511	0	0	0
g3512	0	0	0
g3513	0	0	0
g3514	0	0	0
g3515	0	0	0
g3516	0	0	0
g3517	0	0	0
g3518	0	0	0
g3519	0	0	0
g3520	0	0	0
g3521	0	0	0
g3522	0	0	0
g3523	0	0	0
g3524	0	0	0
g3525	0	0	0
g3526	0	0	0
g3527	0	0	0
g3528	0	0	0
g3529	0	0	0
g3530	0	0	0
g3531	0	0	0
g3532	0	0	0
g3533	0	0	0
g3534	0	0	0
g3535	0	0	0
g3536	0	0	0
g3537	0	0	0
g3538	0	0	0
g3539	0	0	0
g3540	0	0	0
g3541	0	0	0
g3542	0	0	0
g3543	0	0	0
g3544	0	0	0
g3545	0	0	0
g3546	0	0	0
g3547	0	0	0
g3548	0	0	0
g3549	0	0	0
g3550	0	0	0
g3551	0	0	0
g3552	0	0	0
g3553	0	0	0
g3554	0	0	0
g3555	0	0	0
g3556	0	0	0
g3557	0	0	0
g3558	0	0	0
g3559	0	0	0
g3560	0	0	0
g3561	0	0	0
g3562	0	0	0
g3563	0	0	0
g3564	0	0	0
g3565	0	0	0
g3566	0	0	0
g3567	0	0	0
g3568	0	0	0
g3569	0	0	0
g3570	0	0	0
g3571	0	0	0
g3572	0	0	0
g3573	0	0	0
g3574	0	0	0
g3575	0	0	0
g3576	0	0	0
g3577	0	0	0
g3578	0	0	0
g3579	0	0	0
g3580	0	0	0
g3581	0	0	0
g3582	0	0	0
g3583	0	0	0
g3584	0	0	0
g3585	0	0	0
g3586	0	0	0
g3587	0	0	0
g3588	0	0	0
g3589	0	0	0
g3590	0	0	0
g3591	0	0	0
g3592	0	0	0
g3593	0	0	0
g3594	0	0	0
g3595	0	0	0
g3596	0	0	0
g3597	0	0	0
g3598	0	0	0
g3599	0	0	0
g3600	0	0	0
g3601	0	0	0
g3602	0	0	0
g3603	0	0	0
g3604	0	0	0
g3605	0	0	0
g3606	0	0	0
g3607	0	0	0
g3608	0	0	0
g3609	0	0	0
g3610	0	0	0
g3611	0	0	0
g3612	0	0	0
g3613	0	0	0
g3614	0	0	0
g3615	0	0	0
g3616	0	0	0
g3617	0	0	0
g3618	0	0	0
g3619	0	0	0
g3620	0	0	0
g3621	0	0	0
g3622	0	0	0
g3623	0	0	0
g3624	0	0	0
g3625	0	0	0
g3626	0	0	0
g3627	0	0	0
g3628	0	0	0
g3629	0	0	0
g3630	0	0	0
g3631	0	0	0
g3632	0	0	0
g3633	0	0	0
g3634	0	0	0
g3635	0	0	0
g3636	0	0	0
g3637	0	0	0
g3638	0	0	0
g3639	0	0	0
g3640	0	0	0
g3641	0	0	0
g3642	0	0	0
g3643	0	0	0
g3644	0	0	0
g3645	0	0	0
g3646	0	0	0
g3647	0	0	0
g3648	0	0	0
g3649	0	0	0
g3650	0	0	0
g3651	0	0	0
g3652	0	0	0
g3653	0	0	0
g3654	0	0	0
g3655	0	0	0
g3656	0	0	0
g3657	0	0	0
g3658	0	0	0
g3659	0	0	0
g3660	0	0	0
g3661	0	0	0
g3662	0	0	0
g3663	0	0	0
g3664	0	0	0
g3665	0	0	0
g3666	0	0	0
g3667	0	0	0
g3668	0	0	0
g3669	0	0	0
g3670	0	0	0
g3671	0	0	0
g3672	0	0	0
g3673	0	0	0
g3674	0	0	0
g3675	0	0	0
g3676	0	0	0
g3677	0	0	0
g3678	0	0	0
g3679	0	0	0
g3680	0	0	0
g3681	0	0	0
g3682	0	0	0
g3683	0	0	0
g3684	0	0	0
g3685	0	0	0
g3686	0	0	0
g3687	0	0	0
g3688	0	0	0
g3689	0	0	0
g3690	0	0	0
g3691	0	0	0
g3692	0	0	0
g3693	0	0	0
g3694	0	0	0
g3695	0	0	0
g3696	0	0	0
g3697	0	0	0
g3698	0	0	0
g3699	0	0	0
g3700	0	0	0
g3701	0	0	0
g3702	0	0	0
g3703	0	0	0
g3704	0	0	0
g3705	0	0	0
g3706	0	0	0
g3707	0	0	0
g3708	0	0	0
g3709	0	0	0
g3710	0	0	0
g3711	0	0	0
g3712	0	0	0
g3713	0	0	0
g3714	0	0	0
g3715	0	0	0
g3716	0	0	0
g3717	0	0	0
g3718	0	0	0
g3719	0	0	0
g3720	0	0	0
g3721	0	0	0
g3722	0	0	0
g3723	0	0	0
g3724	0	0	0
g3725	0	0	0
g3726	0	0	0
g3727	0	0	0
g3728	0	0	0
g3729	0	0	0
g3730	0	0	0
g3731	0	0	0
g3732	0	0	0
g3733	0	0	0
g3734	0	0	0
g3735	0	0	0
g3736	0	0	0
g3737	0	0	0
g3738	0	0	0
g3739	0	0	0
g3740	0	0	0
g3741	0	0	0
g3742	0	0	0
g3743	0	0	0
g3744	0	0	0
g3745	0	0	0
g3746	0	0	0
g3747	0	0	0
g3748	0	0	0
g3749	0	0	0
g3750	0	0	0
g3751	0	0	0
g3752	0	0	0
g3753	0	0	0
g3754	0	0	0
g3755	0	0	0
g3756	0	0	0
g3757	0	0	0
g3758	0	0	0
g3759	0	0	0
g3760	0	0	0
g3761	0	0	0
g3762	0	0	0
g3763	0	0	0
g3764	0	0	0
g3765	0	0	0
g3766	0	0	0
g3767	0	0	0
g3768	0	0	0
g3769	0	0	0
g3770	0	0	0
g3771	0	0	0
g3772	0	0	0
g3773	0	0	0
g3774	0	0	0
g3775	0	0	0
g3776	0	0	0
g3777	0	0	0
g3778	0	0	0
g3779	0	0	0
g3780	0	0	0
g3781	0	0	0
g3782	0	0	0
g3783	0	0	0
g3784	0	0	0
g3785	0	0	0
g3786	0	0	0
g3787	0	0	0
g3788	0	0	0
g3789	0	0	0
g3790	0	0	0
g3791	0	0	0
g3792	0	0	0
g3793	0	0	0
g3794	0	0	0
g3795	0	0	0
g3796	0	0	0
g3797	0	0	0
g3798	0	0	0
g3799	0	0	0
g3800	0	0	0
g3801	0	0	0
g3802	0	0	0
g3803	0	0	0
g3804	0	0	0
g3805	0	0	0
g3806	0	0	0
g3807	0	0	0
g3808	0	0	0
g3809	0	0	0
g3810	0	0	0
g3811	0	0	0
g3812	0	0	0
g3813	0	0	0
g3814	0	0	0
g3815	0	0	0
g3816	0	0	0
g3817	0	0	0
g3818	0	0	0
g3819	0	0	0
g3820	0	0	0
g3821	0	0	0
g3822	0	0	0
g3823	0	0	0
g3824	0	0	0
g3825	0	0	0
g3826	0	0	0
g3827	0	0	0
g3828	0	0	0
g3829	0	0	0
g3830	0	0	0
g3831	0	0	0
g3832	0	0	0
g3833	0	0	0
g3834	0	0	0
g3835	0	0	0
g3836	0	0	0
g3837	0	0	0
g3838	0	0	0
g3839	0	0	0
g3840	0	0	0
g3841	0	0	0
g3842	0	0	0
g3843	0	0	0
g3844	0	0	0
g3845	0	0	0
g3846	0	0	0
g3847	0	0	0
g3848	0	0	0
g3849	0	0	0
g3850	0	0	0
g3851	0	0	0
g3852	0	0	0
g3853	0	0	0
g3854	0	0	0
g3855	0	0	0
g3856	0	0	0
g3857	0	0	0
g3858	0	0	0
g3859	0	0	0
g3860	0	0	0
g3861	0	0	0
g3862	0	0	0
g3863	0	0	0
g3864	0	0	0
g3865	0	0	0
g3866	0	0	0
g3867	0	0	0
g3868	0	0	0
g3869	0	0	0
g3870	0	0	0
g3871	0	0	0
g3872	0	0	0
g3873	0	0	0
g3874	0	0	0
g3875	0	0	0
g3876	0	0	0
g3877	0	0	0
g3878	0	0	0
g3879	0	0	0
g3880	0	0	0
g3881	0	0	0
g3882	0	0	0
g3883	0	0	0
g3884	0	0	0
g3885	0	0	0
g3886	0	0	0
g3887	0	0	0
g3888	0	0	0
g3889	0	0	0
g3890	0	0	0
g3891	0	0	0
g3892	0	0	0
g3893	0	0	0
g3894	0	0	0
g3895	0	0	0
g3896	0	0	0
g3897	0	0	0
g3898	0	0	0
g3899	0	0	0
g3900	0	0	0
g3901	0	0	0
g3902	0	0	0
g3903	0	0	0
g3904	0	0	0
g3905	0	0	0
g3906	0	0	0
g3907	0	0	0
g3908	0	0	0
g3909	0	0	0
g3910	0	0	0
g3911	0	0	0
g3912	0	0	0
g3913	0	0	0
g3914	0	0	0
g3915	0	0	0
g3916	0	0	0
g3917	0	0	0
g3918	0	0	0
g3919	0	0	0
g3920	0	0	0
g3921	0	0	0
g3922	0	0	0
g3923	0	0	0
g3924	0	0	0
g3925	0	0	0
g3926	0	0	0
g3927	0	0	0
g3928	0	0	0
g3929	0	0	0
g3930	0	0	0
g3931	0	0	0
g3932	0	0	0
g3933	0	0	0
g3934	0	0	0
g3935	0	0	0
g3936	0	0	0
g3937	0	0	0
g3938	0	0	0
g3939	0	0	0
g3940	0	0	0
g3941	0	0	0
g3942	0	0	0
g3943	0	0	0
g3944	0	0	0
g3945	0	0	0
g3946	0	0	0
g3947	0	0	0
g3948	0	0	0
g3949	0	0	0
g3950	0	0	0
g3951	0	0	0
g3952	0	0	0
g3953	0	0	0
g3954	0	0	0
g3955	0	0	0
g3956	0	0	0
g3957	0	0	0
g3958	0	0	0
g3959	0	0	0
g3960	0	0	0
g3961	0	0	0
g3962	0	0	0
g3963	0	0	0
g3964	0	0	0
g3965	0	0	0
g3966	0	0	0
g3967	0	0	0
g3968	0	0	0
g3969	0	0	0
g3970	0	0	0
g3971	0	0	0
g3972	0	0	0
g3973	0	0	0
g3974	0	0	0
g3975	0	0	0
g3976	0	0	0
g3977	0	0	0
g3978	0	0	0
g3979	0	0	0
g3980	0	0	0
g3981	0	0	0
g3982	0	0	0
g3983	0	0	0
g3984	0	0	0
g3985	0	0	0
g3986	0	0	0
g3987	0	0	0
g3988	0	0	0
g3989	0	0	0
g3990	0	0	0
g3991	0	0	0
g3992	0	0	0
g3993	0	0	0
g3994	0	0	0
g3995	0	0	0
g3996	0	0	0
g3997	0	0	0
g3998	0	0	0
g3999	0	0	0
g4000	0	0	0
g4001	0	0	0
g4002	0	0	0
g4003	0	0	0
g4004	0	0	0
g4005	0	0	0
g4006	0	0	0
g4007	0	0	0
g4008	0	0	0
g4009	0	0	0
g4010	0	0	0
g4011	0	0	0
g4012	0	0	0
g4013	0	0	0
g4014	0	0	0
g4015	0	0	0
g4016	0	0	0
g4017	0	0	0
g4018	0	0	0
g4019	0	0	0
g4020	0	0	0
g4021	0	0	0
g4022	0	0	0
g4023	0	0	0
g4024	0	0	0
g4025	0	0	0
g4026	0	0	0
g4027	0	0	0
g4028	0	0	0
g4029	0	0	0
g4030	0	0	0
g4031	0	0	0
g4032	0	0	0
g4033	0	0	0
g4034	0	0	0
g4035	0	0	0
g4036	0	0	0
g4037	0	0	0
g4038	0	0	0
g4039	0	0	0
g4040	0	0	0
g4041	0	0	0
g4042	0	0	0
g4043	0	0	0
g4044	0	0	0
g4045	0	0	0
g4046	0	0	0
g4047	0	0	0
g4048	0	0	0
g4049	0	0	0
g4050	0	0	0
g4051	0	0	0
g4052	0	0	0
g4053	0	0	0
g4054	0	0	0
g4055	0	0	0
g4056	0	0	0
g4057	0	0	0
g4058	0	0	0
g4059	0	0	0
g4060	0	0	0
g4061	0	0	0
g4062	0	0	0
g4063	0	0	0
g4064	0	0	0
g4065	0	0	0
g4066	0	0	0
g4067	0	0	0
g4068	0	0	0
g4069	0	0	0
g4070	0	0	0
g4071	0	0	0
g4072	0	0	0
g4073	0	0	0
g4074	0	0	0
g4075	0	0	0
g4076	0	0	0
g4077	0	0	0
g4078	0	0	0
g4079	0	0	0
g4080	0	0	0
g4081	0	0	0
g4082	0	0	0
g4083	0	0	0
g4084	0	0	0
g4085	0	0	0
g4086	0	0	0
g4087	0	0	0
g4088	0	0	0
g4089	0	0	0
g4090	0	0	0
g4091	0	0	0
g4092	0	0	0
g4093	0	0	0
g4094	0	0	0
g4095	0	0	0
g4096	0	0	0
g4097	0	0	0
g4098	0	0	0
g4099	0	0	0
g4100	0	0	0
g4101	0	0	0
g4102	0	0	0
g4103	0	0	0
g4104	0	0	0
g4105	0	0	0
g4106	0	0	0
g4107	0	0	0
g4108	0	0	0
g4109	0	0	0
g4110	0	0	0
g4111	0	0	0
g4112	0	0	0
g4113	0	0	0
g4114	0	0	0
g4115	0	0	0
g4116	0	0	0
g4117	0	0	0
g4118	0	0	0
g4119	0	0	0
g4120	0	0	0
g4121	0	0	0
g4122	0	0	0
g4123	0	0	0
g4124	0	0	0
g4125	0	0	0
g4126	0	0	0
g4127	0	0	0
g4128	0	0	0
g4129	0	0	0
g4130	0	0	0
g4131	0	0	0
g4132	0	0	0
g4133	0	0	0
g4134	0	0	0
g4135	0	0	0
g4136	0	0	0
g4137	0	0	0
g4138	0	0	0
g4139	0	0	0
g4140	0	0	0
g4141	0	0	0
g4142	0	0	0
g4143	0	0	0
g4144	0	0	0
g4145	0	0	0
g4146	0	0	0
g4147	0	0	0
g4148	0	0	0
g4149	0	0	0
g4150	0	0	0
g4151	0	0	0
g4152	0	0	0
g4153	0	0	0
g4154	0	0	0
g4155	0	0	0
g4156	0	0	0
g4157	0	0	0
g4158	0	0	0
g4159	0	0	0
g4160	0	0	0
g4161	0	0	0
g4162	0	0	0
g4163	0	0	0
g4164	0	0	0
g4165	0	0	0
g4166	0	0	0
g4167	0	0	0
g4168	0	0	0
g4169	0	0	0
g4170	0	0	0
g4171	0	0	0
g4172	0	0	0
g4173	0	0	0
g4174	0	0	0
g4175	0	0	0
g4176	0	0	0
g4177	0	0	0
g4178	0	0	0
g4179	0	0	0
g4180	0	0	0
g4181	0	0	0
g4182	0	0	0
g4183	0	0	0
g4184	0	0	0
g4185	0	0	0
g4186	0	0	0
g4187	0	0	0
g4188	0	0	0
g4189	0	0	0
g4190	0	0	0
g4191	0	0	0
g4192	0	0	0
g4193	0	0	0
g4194	0	0	0
g4195	0	0	0
g4196	0	0	0
g4197	0	0	0
g4198	0	0	0
g4199	0	0	0
g4200	0	0	0
g4201	0	0	0
g4202	0	0	0
g4203	0	0	0
g4204	0	0	0
g4205	0	0	0
g4206	0	0	0
g4207	0	0	0
g4208	0	0	0
g4209	0	0	0
g4210	0	0	0
g4211	0	0	0
g4212	0	0	0
g4213	0	0	0
g4214	0	0	0
g4215	0	0	0
g4216	0	0	0
g4217	0	0	0
g4218	0	0	0
g4219	0	0	0
g4220	0	0	0
g4221	0	0	0
g4222	0	0	0
g4223	0	0	0
g4224	0	0	0
g4225	0	0	0
g4226	0	0	0
g4227	0	0	0
g4228	0	0	0
g4229	0	0	0
g4230	0	0	0
g4231	0	0	0
g4232	0	0	0
g4233	0	0	0
g4234	0	0	0
g4235	0	0	0
g4236	0	0	0
g4237	0	0	0
g4238	0	0	0
g4239	0	0	0
g4240	0	0	0
g4241	0	0	0
g4242	0	0	0
g4243	0	0	0
g4244	0	0	0
g4245	0	0	0
g4246	0	0	0
g4247	0	0	0
g4248	0	0	0
g4249	0	0	0
g4250	0	0	0
g4251	0	0	0
g4252	0	0	0
g4253	0	0	0
g4254	0	0	0
g4255	0	0	0
g4256	0	0	0
g4257	0	0	0
g4258	0	0	0
g4259	0	0	0
g4260	0	0	0
g4261	0	0	0
g4262	0	0	0
g4263	0	0	0
g4264	0	0	0
g4265	0	0	0
g4266	0	0	0
g4267	0	0	0
g4268	0	0	0
g4269	0	0	0
g4270	0	0	0
g4271	0	0	0
g4272	0	0	0
g4273	0	0	0
g4274	0	0	0
g4275	0	0	0
g4276	0	0	0
g4277	0	0	0
g4278	0	0	0
g4279	0	0	0
g4280	0	0	0
g4281	0	0	0
g4282	0	0	0
g4283	0	0	0
g4284	0	0	0
g4285	0	0	0
g4286	0	0	0
g4287	0	0	0
g4288	0	0	0
g4289	0	0	0
g4290	0	0	0
g4291	0	0	0
g4292	0	0	0
